[Notice] Multiple instances of netstandard.dll exist! Ignoring H:\New folder (33)\BSManager\BSInstances\1.40.8\Libs\netstandard.dll
[Notice] Multiple instances of Newtonsoft.Json.dll exist! Ignoring H:\New folder (33)\BSManager\BSInstances\1.40.8\Libs\Newtonsoft.Json.dll
[Notice] Multiple instances of System.IO.Compression.dll exist! Ignoring H:\New folder (33)\BSManager\BSInstances\1.40.8\Libs\System.IO.Compression.dll
[Notice] Multiple instances of System.IO.Compression.FileSystem.dll exist! Ignoring H:\New folder (33)\BSManager\BSInstances\1.40.8\Libs\System.IO.Compression.FileSystem.dll
[Debug] Resolving library Newtonsoft.Json, Version=12.0.0.0, Culture=neutral
[Debug] Looking for file Newtonsoft.Json.dll
[Debug] Found file Newtonsoft.Json.dll as H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\Managed\Newtonsoft.Json.dll
[Debug] Resolving library netstandard, Version=2.0.0.0, Culture=neutral
[Debug] Looking for file netstandard.dll
[Debug] Found file netstandard.dll as H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\Managed\netstandard.dll
[INFO @ 17:50:55 | IPA/Injector] Installing bootstrapper took 00:00:00.1382691
[INFO @ 17:51:27 | IPA] Custom Backgrounds (CustomBackgrounds): 1.2.2
[INFO @ 17:51:27 | IPA] bsrpc (bsrpc): 1.2.1
[INFO @ 17:51:27 | IPA] SongChartVisualizer (SongChartVisualizer): 1.1.11
[INFO @ 17:51:27 | IPA] HitsoundTweaks (HitsoundTweaks): 1.1.8
[INFO @ 17:51:27 | IPA] TrickSaber (TrickSaber): 1.1.7
[INFO @ 17:51:27 | IPA] Technicolor (Technicolor): 1.1.2+1.34.2
[INFO @ 17:51:27 | IPA] BetterPause (BetterPause): 1.1.2
[INFO @ 17:51:27 | IPA] TakeMeToResults (TakeMeToResults): 1.1.1
[INFO @ 17:51:27 | IPA] BetterLegacyLights (BetterLegacyLights): 1.1.0
[INFO @ 17:51:27 | IPA] XR Hands (Unity.XR.Hands): 1.1.0
[INFO @ 17:51:27 | IPA] HapticsTweaker (HapticsTweaker): 1.1.0
[INFO @ 17:51:27 | IPA] PentaSaber (PentaSaber): 1.0.109
[INFO @ 17:51:27 | IPA] CameraUtils (CameraUtils): 1.0.7
[INFO @ 17:51:27 | IPA] AudioLink (AudioLink): 1.0.6+1.37.0
[INFO @ 17:51:27 | IPA] SongRankedBadge (SongRankedBadge): 1.0.6
[INFO @ 17:51:27 | IPA] Vivify (Vivify): 1.0.5+1.40.3
[INFO @ 17:51:27 | IPA] AdBlocker (AdBlocker): 1.0.5
[INFO @ 17:51:27 | IPA] CustomSabersLite (CustomSabersLite): 1.0.3
[INFO @ 17:51:27 | IPA] BeatSaviorUI (BeatSaviorUI): 1.0.3
[INFO @ 17:51:27 | IPA] WhyIsThereNoLeaderboard (WhyIsThereNoLeaderboard): 1.0.3
[INFO @ 17:51:27 | IPA] BSAssetLib (BSAssetLib): 1.0.2
[INFO @ 17:51:27 | IPA] SimpleClock (SimpleClock): 1.0.1
[INFO @ 17:51:27 | IPA] OpenXR Feature Manager (OpenXRFeatureManager): 1.0.1
[INFO @ 17:51:27 | IPA] OpenXR Hands (OpenXRHands): 1.0.1+bs.1.34.2
[INFO @ 17:51:27 | IPA] SaberRandomizer (SaberRandomizer): 1.0.1
[INFO @ 17:51:27 | IPA] BetterSongList PlayCount Sort (BetterSongList-PlayCount): 1.0.0
[INFO @ 17:51:27 | IPA] MenuSelector (MenuSelector): 1.0.0
[INFO @ 17:51:27 | IPA] Camera2 (Camera2): 0.6.118
[INFO @ 17:51:27 | IPA] BeatLeader (BeatLeader): 0.9.33
[INFO @ 17:51:27 | IPA] BetterSongSearch (BetterSongSearch): 0.8.1
[INFO @ 17:51:27 | IPA] ReeSabers (ReeSabers): 0.3.18
[INFO @ 17:51:27 | IPA] Tweaks55 (Tweaks55): 0.3.17
[INFO @ 17:51:27 | IPA] NoteCutGuide (NoteCutGuide): 0.2.7
[INFO @ 17:51:27 | IPA] CustomSaberColors (CustomSaberColors): 0.2.6
[INFO @ 17:51:27 | IPA] SliceVisualizer (SliceVisualizer): 0.1.6
[INFO @ 17:51:27 | IPA] LocalLeaderboard (LocalLeaderboard): 0.0.12+1.40.0
[INFO @ 17:51:27 | IPA] Height (Height): 0.0.5
[INFO @ 17:51:27 | IPA] FailButton (FailButton): 0.0.4
[INFO @ 17:51:27 | IPA] MenuFloaters (MenuFloaters): 0.0.4+1.40.3
[INFO @ 17:51:27 | IPA] PitchBlack (PitchBlack): 0.0.3
[INFO @ 17:51:27 | IPA] VerboseVolume (VerboseVolume): 0.0.0+1.40.3
[INFO @ 17:51:27 | IPA] -----------------------------
[INFO @ 17:51:27 | IPA] Initializing plugins took 00:00:02.9287539
[INFO @ 17:51:28 | SongCore] Finished loading cached song data for 2900 songs.
[CRITICAL @ 17:51:28 | IPA/LibraryLoader] No library Counters+, Version=2.3.8.0, Culture=neutral, PublicKeyToken=null found
[CRITICAL @ 17:51:28 | IPA/LibraryLoader] No library Counters+ found
[ERROR @ 17:51:28 | ChatPlexSDK_BS] [CP_SDK][ChatPlexSDK.InitModules] Failed to find modules in FPSCounter, Version=3.1.3.0, Culture=neutral, PublicKeyToken=null
[ERROR @ 17:51:28 | ChatPlexSDK_BS] System.Reflection.ReflectionTypeLoadException: Exception of type 'System.Reflection.ReflectionTypeLoadException' was thrown.
[ERROR @ 17:51:28 | ChatPlexSDK_BS] Could not load file or assembly 'Counters+, Version=2.3.8.0, Culture=neutral, PublicKeyToken=null' or one of its dependencies.
[ERROR @ 17:51:28 | ChatPlexSDK_BS]   at (wrapper managed-to-native) System.Reflection.Assembly.GetTypes(System.Reflection.Assembly,bool)
[ERROR @ 17:51:28 | ChatPlexSDK_BS]   at System.Reflection.Assembly.GetTypes () [0x00000] in <51fded79cd284d4d911c5949aff4cb21>:0
[ERROR @ 17:51:28 | ChatPlexSDK_BS]   at CP_SDK.ChatPlexSDK.InitModules () [0x00025] in <52fc3bb091404de2a61436f25e96d78a>:0
[ERROR @ 17:51:28 | ChatPlexSDK_BS] System.IO.FileNotFoundException: Could not load file or assembly 'Counters+, Version=2.3.8.0, Culture=neutral, PublicKeyToken=null' or one of its dependencies.
[ERROR @ 17:51:28 | ChatPlexSDK_BS] File name: 'Counters+, Version=2.3.8.0, Culture=neutral, PublicKeyToken=null'
[INFO @ 17:51:29 | BeatSaver Downloader] Loading bookmarks filter
[WARNING @ 17:51:30 | Harmony] AccessTools.GetTypesFromAssembly: assembly FPSCounter, Version=3.1.3.0, Culture=neutral, PublicKeyToken=null => System.Reflection.ReflectionTypeLoadException: Exception of type 'System.Reflection.ReflectionTypeLoadException' was thrown.
[WARNING @ 17:51:30 | Harmony] Could not load file or assembly 'Counters+, Version=2.3.8.0, Culture=neutral, PublicKeyToken=null' or one of its dependencies.
[WARNING @ 17:51:30 | Harmony]   at (wrapper managed-to-native) System.Reflection.Assembly.GetTypes(System.Reflection.Assembly,bool)
[WARNING @ 17:51:30 | Harmony]   at System.Reflection.Assembly.GetTypes () [0x00000] in <51fded79cd284d4d911c5949aff4cb21>:0
[WARNING @ 17:51:30 | Harmony]   at HarmonyLib.AccessTools.GetTypesFromAssembly (System.Reflection.Assembly assembly) [0x0000d] in <bd235d216da54f80b5e45bcfb1bf9fda>:0
[WARNING @ 17:51:30 | Harmony] System.TypeLoadException: Could not load file or assembly 'Counters+, Version=2.3.8.0, Culture=neutral, PublicKeyToken=null' or one of its dependencies.
[INFO @ 17:51:30 | Claws] Loading plugin preferences...
[INFO @ 17:51:30 | Claws] Loaded! Plugin is disabled.
[INFO @ 17:51:30 | Claws] v1.12.1.0 loaded!
[INFO @ 17:51:30 | StepBackWall] StepBackWall v.1.3.4 has started.
[INFO @ 17:51:30 | PentaSaber] OnApplicationStart
[INFO @ 17:51:30 | OpenXR Feature Manager/FeatureManager] Registering feature HandTracking
[INFO @ 17:51:30 | OpenXR Feature Manager/FeatureManager] Registering feature MetaHandTrackingAim
[INFO @ 17:51:30 | BetterSongList PlayCount Sort] v1.0.0 loaded!
[WARNING @ 17:51:31 | BeatLeader] Plugin BeatSaviorData not found, BeatSaviorInterop will not be loaded
[WARNING @ 17:51:31 | BeatLeader] Plugin Counters+ not found, CountersPlusInterop will not be loaded
[WARNING @ 17:51:31 | BeatLeader] Plugin _Heck not found, HeckInterop will not be loaded
[INFO @ 17:51:31 | BeatLeader] Successfully patched 5 ScoreSaber installators!
[NOTICE @ 17:51:31 | Tweaks55] Applied all patches in 105ms
[INFO @ 17:51:31 | VerboseVolume] Patches applied
[INFO @ 17:51:32 | UnityEngine] [SettingsIO] Loaded Settings on 'Standalone' (async)
[INFO @ 17:51:32 | SongPlayHistory] BeatSaverVoting is installed! Binding BeatSaverVotingTracker.
[INFO @ 17:51:32 | UnityEngine] [MainSystemInit] Initialization was completed on version: 1.40.8_7379
[WARNING @ 17:51:32 | BeatLeader] OpenXR session is not running, info won't be available!
[INFO @ 17:51:32 | UnityEngine] [MainSystemInit] Network Service Environment: ProductionB
Setting breakpad minidump AppID = 620980
SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561199147183451 [API loaded no]
[WARNING @ 17:51:34 | Harmony] AccessTools.DeclaredMethod: Could not find method for type NodePoseSyncStateManager and name TryCreateLocalState and parameters
[WARNING @ 17:51:34 | SiraUtil] 'void MultiplayerCore.NodePoseSyncState.MpNodePoseSyncStateManager::TryCreateLocalState(NodePoseSyncStateManager __instance)' is patching 'void MultiplayerSyncStateManager<NodePoseSyncState, NodePoseSyncState+NodePose, PoseSerializable, NodePoseSyncStateNetSerializable, NodePoseSyncStateDeltaNetSerializable>::TryCreateLocalState()' but target class is 'NodePoseSyncStateManager'. This is deprecated behaviour and will be removed in a future release.
[WARNING @ 17:51:34 | Harmony] AccessTools.DeclaredMethod: Could not find method for type NodePoseSyncStateManager and name HandlePlayerConnected and parameters
[WARNING @ 17:51:34 | SiraUtil] 'void MultiplayerCore.NodePoseSyncState.MpNodePoseSyncStateManager::HandlePlayerConnected(NodePoseSyncStateManager __instance)' is patching 'void MultiplayerSyncStateManager<NodePoseSyncState, NodePoseSyncState+NodePose, PoseSerializable, NodePoseSyncStateNetSerializable, NodePoseSyncStateDeltaNetSerializable>::HandlePlayerConnected(IConnectedPlayer player)' but target class is 'NodePoseSyncStateManager'. This is deprecated behaviour and will be removed in a future release.
[WARNING @ 17:51:34 | Harmony] AccessTools.DeclaredMethod: Could not find method for type ScoreSyncStateManager and name TryCreateLocalState and parameters
[WARNING @ 17:51:34 | SiraUtil] 'void MultiplayerCore.NodePoseSyncState.MpScoreSyncStateManager::TryCreateLocalState(ScoreSyncStateManager __instance)' is patching 'void MultiplayerSyncStateManager<StandardScoreSyncState, StandardScoreSyncState+Score, int, StandardScoreSyncStateNetSerializable, StandardScoreSyncStateDeltaNetSerializable>::TryCreateLocalState()' but target class is 'ScoreSyncStateManager'. This is deprecated behaviour and will be removed in a future release.
[WARNING @ 17:51:34 | Harmony] AccessTools.DeclaredMethod: Could not find method for type ScoreSyncStateManager and name HandlePlayerConnected and parameters
[WARNING @ 17:51:34 | SiraUtil] 'void MultiplayerCore.NodePoseSyncState.MpScoreSyncStateManager::HandlePlayerConnected(ScoreSyncStateManager __instance)' is patching 'void MultiplayerSyncStateManager<StandardScoreSyncState, StandardScoreSyncState+Score, int, StandardScoreSyncStateNetSerializable, StandardScoreSyncStateDeltaNetSerializable>::HandlePlayerConnected(IConnectedPlayer player)' but target class is 'ScoreSyncStateManager'. This is deprecated behaviour and will be removed in a future release.
[INFO @ 17:51:35 | SiraLocalizer/FontLoader] Loading fonts
[INFO @ 17:51:35 | FPS Counter/PluginUtils] Checking for Counters+
[NOTICE @ 17:51:35 | CustomNotes] 7 external notes found. Preparing to load.
[NOTICE @ 17:51:35 | CustomNotes] 7 total custom notes loaded.
[INFO @ 17:51:35 | SongPlayHistory/RecordsManager] Loading history from H:\New folder (33)\BSManager\BSInstances\1.40.8\UserData\SongPlayData.json
[INFO @ 17:51:35 | SongPlayHistory/RecordsManager] Loaded 1559 records from 513 levels.
[INFO @ 17:51:35 | HitsoundTweaks] Successfully set number of virtual voices
[INFO @ 17:51:35 | HitsoundTweaks] Successfully set number of real voices
[NOTICE @ 17:51:36 | CustomSabersLite] Found 0 saber files to load
[NOTICE @ 17:51:36 | CustomSabersLite] Cache loading took 60ms
[INFO @ 17:51:36 | SiraLocalizer/FontLoader] Adding fallbacks to 'Teko-Medium SDF' (16206)
[INFO @ 17:51:36 | SiraLocalizer/FontLoader] Adding fallbacks to 'Teko-Bold SDF' (15446)
[INFO @ 17:51:36 | UnityEngine] Applied GraphicSettings
[NOTICE @ 17:51:37 | LocalLeaderboard/SPHInstaller] Binding SongPlayHistoryDataService
[INFO @ 17:51:37 | SongPlayHistory/SPHUI] Preparing SPU UI
[INFO @ 17:51:38 | UnityEngine] Applied GraphicSettings
[INFO @ 17:51:38 | BetterSort.LastPlayed/PlayedDateRepository] Migrated 455 records.
[INFO @ 17:51:38 | BetterSort.LastPlayed/TransformerPluginHelper] Registered this to BetterSongList.
[WARNING @ 17:51:39 | BeatSaberMarkupLanguage] Registering type handler BeatLeader.UI.BSML_Addons.Extensions.GenericSettingExtensionHandler for type BeatSaberMarkupLanguage.Components.Settings.GenericSetting that is already handled by BeatSaberMarkupLanguage.TypeHandlers.Settings.GenericSettingHandler! This may lead to unexpected behaviour in the future if type handlers share attributes with the same name.
[WARNING @ 17:51:39 | BeatSaberMarkupLanguage] Registering type handler BeatLeader.UI.BSML_Addons.Extensions.GraphicExtensionHandler for type UnityEngine.UI.Graphic that is already handled by BeatSaberMarkupLanguage.TypeHandlers.GraphicHandler! This may lead to unexpected behaviour in the future if type handlers share attributes with the same name.
[WARNING @ 17:51:39 | BeatSaberMarkupLanguage] Registering type handler BeatLeader.UI.BSML_Addons.Extensions.ImageViewExtensionHandler for type UnityEngine.RectTransform that is already handled by BeatSaberMarkupLanguage.TypeHandlers.RectTransformHandler! This may lead to unexpected behaviour in the future if type handlers share attributes with the same name.
[WARNING @ 17:51:39 | BeatSaberMarkupLanguage] Registering type handler BeatLeader.UI.BSML_Addons.Extensions.ModalViewExtensionHandler for type HMUI.ModalView that is already handled by BeatSaberMarkupLanguage.TypeHandlers.ModalViewHandler! This may lead to unexpected behaviour in the future if type handlers share attributes with the same name.
[NOTICE @ 17:51:40 | Camera2] Game is ready, Initializing...
[INFO @ 17:51:40 | Vivify] Enabling Vivify Cam2 post-processing on [Main]
[WARNING @ 17:51:42 | BeatSaberPlus_GameTweaker] [GameTweaker] CleanLogs, 1 old logs entry deleted!
[INFO @ 17:51:42 | SongCore] Finished loading cached hashes for 2893 songs.
[INFO @ 17:51:42 | SongCore] Finished loading cached durations for 2893 songs.
[INFO @ 17:51:42 | SongCore] Starting full song refresh
[WARNING @ 17:51:42 | SongCore] Could not find lastSample for H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\CustomLevels\4237 (Kumo No Kireme - Loloppe)\song.egg
[WARNING @ 17:51:42 | SongCore] Failed to parse song length from audio file, approximating using map length. Song: H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\CustomLevels\4237 (Kumo No Kireme - Loloppe)
[WARNING @ 17:51:42 | SongCore] Failed to parse song length from audio file. Song: H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\CustomLevels\4237 (Kumo No Kireme - Loloppe)
[WARNING @ 17:51:42 | SongCore] Folder: 'H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\CustomLevels\42b87 (ready2flow - Astellic)' is missing Info.dat file!
[WARNING @ 17:51:42 | SongCore] Could not find lastSample for H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\CustomLevels\4676 (Shiro to Enji no Omochabako - AutoMapper)\Lv13,22 .egg
[WARNING @ 17:51:42 | SongCore] Failed to parse song length from audio file, approximating using map length. Song: H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\CustomLevels\4676 (Shiro to Enji no Omochabako - AutoMapper)
[WARNING @ 17:51:42 | SongCore] Could not find lastSample for H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\CustomLevels\13e6 (The Warrior Inside - DragonForce)\TWI.egg
[WARNING @ 17:51:42 | SongCore] Failed to parse song length from audio file, approximating using map length. Song: H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\CustomLevels\13e6 (The Warrior Inside - DragonForce)
[WARNING @ 17:51:42 | SongCore] Failed to parse song length from audio file. Song: H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\CustomLevels\4676 (Shiro to Enji no Omochabako - AutoMapper)
[WARNING @ 17:51:42 | SongCore] Failed to parse song length from audio file. Song: H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\CustomLevels\13e6 (The Warrior Inside - DragonForce)
[WARNING @ 17:51:43 | SongCore] Folder: 'H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\CustomWIPLevels\Cache' is missing Info.dat file!
[WARNING @ 17:51:43 | SongCore] Could not find lastSample for H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\CustomLevels\4f9e (FLOWER -SPRING Long VER.- - Loloppe)\song.egg
[WARNING @ 17:51:43 | SongCore] Failed to parse song length from audio file, approximating using map length. Song: H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\CustomLevels\4f9e (FLOWER -SPRING Long VER.- - Loloppe)
[WARNING @ 17:51:43 | SongCore] Failed to parse song length from audio file. Song: H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\CustomLevels\4f9e (FLOWER -SPRING Long VER.- - Loloppe)
[INFO @ 17:51:44 | SongCore] Loaded 2896 new songs (2895) in CustomLevels | 1 in separate folder) in 1.9473256 seconds
[ERROR @ 17:51:44 | ChatPlexSDK_BS] [CP_SDK.Network][WebClient.GetAsync] Request https://id.twitch.tv/oauth2/validate failed with code 401:"HTTP/1.1 401 Unauthorized", not retrying
[ERROR @ 17:51:44 | ChatPlexSDK_BS] [CP_SDK.Chat.Service.Twitch][TwitchHelix.ValidateToken] Failed with message:
[ERROR @ 17:51:44 | ChatPlexSDK_BS] {"status":401,"message":"missing authorization token"}
[NOTICE @ 17:51:44 | SongCore] Found duplicates:
[NOTICE @ 17:51:44 | SongCore]   .\Beat Saber_Data\CustomLevels\34242 (RAMENEZ LA COUPE A LA MAISON - Gas & Zo...)
[NOTICE @ 17:51:44 | SongCore]   .\Beat Saber_Data\CustomLevels\34242 (RAMENEZ LA COUPE A LA MAISON - Gas & Zo...) (1)
[NOTICE @ 17:51:44 | SongCore] Found duplicates:
[NOTICE @ 17:51:44 | SongCore]   .\Beat Saber_Data\CustomLevels\3a6cb (INTERNET OF SHIT - Lolighter)
[NOTICE @ 17:51:44 | SongCore]   .\Beat Saber_Data\CustomLevels\3a6cb (INTERNET OF SHIT - Lolighter) (1)
[NOTICE @ 17:51:44 | SongCore] Found duplicates:
[NOTICE @ 17:51:44 | SongCore]   .\Beat Saber_Data\CustomLevels\3b14c (comatose - ) (1)
[NOTICE @ 17:51:44 | SongCore]   .\Beat Saber_Data\CustomLevels\3b14c (comatose - )
[NOTICE @ 17:51:44 | SongCore] Found duplicates:
[NOTICE @ 17:51:44 | SongCore]   .\Beat Saber_Data\CustomLevels\3cdd0 ( - Radiate) (1)
[NOTICE @ 17:51:44 | SongCore]   .\Beat Saber_Data\CustomLevels\3cdd0 ( - Radiate)
[NOTICE @ 17:51:44 | SongCore] Found duplicates:
[NOTICE @ 17:51:44 | SongCore]   .\Beat Saber_Data\CustomLevels\Shrek - Dreamworks ~ Map by KingPeuche
[NOTICE @ 17:51:44 | SongCore]   .\Beat Saber_Data\CustomLevels\Shrek
[NOTICE @ 17:51:44 | SongCore] Found duplicates:
[NOTICE @ 17:51:44 | SongCore]   .\Beat Saber_Data\CustomLevels\2f02f (RaMeMes Ultra Challenge Mix - Lolighter)
[NOTICE @ 17:51:44 | SongCore]   .\Beat Saber_Data\CustomLevels\2f02f (RaMeMes Ultra Challenge Mix - Lolighter) (1)
[NOTICE @ 17:51:44 | SongCore] Found duplicates:
[NOTICE @ 17:51:44 | SongCore]   .\Beat Saber_Data\CustomLevels\362be (Schizophrenia Challenge - Syn0Sin)
[NOTICE @ 17:51:44 | SongCore]   .\Beat Saber_Data\CustomLevels\362be (Schizophrenia Challenge - Syn0Sin) (1)
[NOTICE @ 17:51:44 | SongCore] Found duplicates:
[NOTICE @ 17:51:44 | SongCore]   .\Beat Saber_Data\CustomLevels\40e9b (COCOA WATERSLIDE - fakechi and malo) (1)
[NOTICE @ 17:51:44 | SongCore]   .\Beat Saber_Data\CustomLevels\40e9b (COCOA WATERSLIDE - fakechi and malo)
[NOTICE @ 17:51:44 | SongCore] Found duplicates:
[NOTICE @ 17:51:44 | SongCore]   .\Beat Saber_Data\CustomLevels\2e592 (Bota RAPIDO na Pipokinha - Lolighter)
[NOTICE @ 17:51:44 | SongCore]   .\Beat Saber_Data\CustomLevels\2e592 (Bota RAPIDO na Pipokinha - Lolighter) (1)
[NOTICE @ 17:51:44 | SongCore] Found duplicates:
[NOTICE @ 17:51:44 | SongCore]   .\Beat Saber_Data\CustomLevels\38d9f (5 MINUTINHOS DE TAMBOR RELIKIA DE VOLTA...) (1)
[NOTICE @ 17:51:44 | SongCore]   .\Beat Saber_Data\CustomLevels\38d9f (5 MINUTINHOS DE TAMBOR RELIKIA DE VOLTA...)
[INFO @ 17:51:44 | BeatLeader] Login successful!
[INFO @ 17:51:44 | SongCore] Saving cached hashes for 2893 songs.
[INFO @ 17:51:45 | SongCore] Saving cached durations for 2893 songs.
[INFO @ 17:51:45 | SongCore] Saving cached song data for 2900 songs.
[INFO @ 17:51:48 | ImageCoverExpander/ArtworkViewManager] Expanding artwork for LevelBarBig
[INFO @ 17:51:49 | MultiplayerCore/MpPerPlayerUI] Got StatusData update for server BeatTogether server with values supportsPPDifficulties=True and supportsPPModifiers=True
[INFO @ 17:51:50 | ImageCoverExpander/ArtworkViewManager] Expanding artwork for LevelBarBig
[ERROR @ 17:51:50 | Cinema] No config exists for :
[INFO @ 17:51:50 | SongPlayHistory/SPHUI] Updating SPH UI
[ERROR @ 17:52:26 | Cinema] No config exists for :
[INFO @ 17:52:26 | SongPlayHistory/SPHUI] Updating SPH UI
[INFO @ 17:52:27 | SongCore] Starting song refresh
[WARNING @ 17:52:27 | SongCore] Folder: 'H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\CustomLevels\42b87 (ready2flow - Astellic)' is missing Info.dat file!
[WARNING @ 17:52:27 | SongCore] Folder: 'H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\CustomWIPLevels\Cache' is missing Info.dat file!
[INFO @ 17:52:27 | SongCore] Loaded 2896 new songs (2895) in CustomLevels | 1 in separate folder) in 0.1905457 seconds
[NOTICE @ 17:52:27 | SongCore] Found duplicates:
[NOTICE @ 17:52:27 | SongCore]   .\Beat Saber_Data\CustomLevels\34242 (RAMENEZ LA COUPE A LA MAISON - Gas & Zo...)
[NOTICE @ 17:52:27 | SongCore]   .\Beat Saber_Data\CustomLevels\34242 (RAMENEZ LA COUPE A LA MAISON - Gas & Zo...) (1)
[NOTICE @ 17:52:27 | SongCore] Found duplicates:
[NOTICE @ 17:52:27 | SongCore]   .\Beat Saber_Data\CustomLevels\3a6cb (INTERNET OF SHIT - Lolighter)
[NOTICE @ 17:52:27 | SongCore]   .\Beat Saber_Data\CustomLevels\3a6cb (INTERNET OF SHIT - Lolighter) (1)
[NOTICE @ 17:52:27 | SongCore] Found duplicates:
[NOTICE @ 17:52:27 | SongCore]   .\Beat Saber_Data\CustomLevels\3b14c (comatose - ) (1)
[NOTICE @ 17:52:27 | SongCore]   .\Beat Saber_Data\CustomLevels\3b14c (comatose - )
[NOTICE @ 17:52:27 | SongCore] Found duplicates:
[NOTICE @ 17:52:27 | SongCore]   .\Beat Saber_Data\CustomLevels\3cdd0 ( - Radiate) (1)
[NOTICE @ 17:52:27 | SongCore]   .\Beat Saber_Data\CustomLevels\3cdd0 ( - Radiate)
[NOTICE @ 17:52:27 | SongCore] Found duplicates:
[NOTICE @ 17:52:27 | SongCore]   .\Beat Saber_Data\CustomLevels\Shrek - Dreamworks ~ Map by KingPeuche
[NOTICE @ 17:52:27 | SongCore]   .\Beat Saber_Data\CustomLevels\Shrek
[NOTICE @ 17:52:27 | SongCore] Found duplicates:
[NOTICE @ 17:52:27 | SongCore]   .\Beat Saber_Data\CustomLevels\2f02f (RaMeMes Ultra Challenge Mix - Lolighter)
[NOTICE @ 17:52:27 | SongCore]   .\Beat Saber_Data\CustomLevels\2f02f (RaMeMes Ultra Challenge Mix - Lolighter) (1)
[NOTICE @ 17:52:27 | SongCore] Found duplicates:
[NOTICE @ 17:52:27 | SongCore]   .\Beat Saber_Data\CustomLevels\362be (Schizophrenia Challenge - Syn0Sin)
[NOTICE @ 17:52:27 | SongCore]   .\Beat Saber_Data\CustomLevels\362be (Schizophrenia Challenge - Syn0Sin) (1)
[NOTICE @ 17:52:27 | SongCore] Found duplicates:
[NOTICE @ 17:52:27 | SongCore]   .\Beat Saber_Data\CustomLevels\40e9b (COCOA WATERSLIDE - fakechi and malo) (1)
[NOTICE @ 17:52:27 | SongCore]   .\Beat Saber_Data\CustomLevels\40e9b (COCOA WATERSLIDE - fakechi and malo)
[NOTICE @ 17:52:27 | SongCore] Found duplicates:
[NOTICE @ 17:52:27 | SongCore]   .\Beat Saber_Data\CustomLevels\2e592 (Bota RAPIDO na Pipokinha - Lolighter)
[NOTICE @ 17:52:27 | SongCore]   .\Beat Saber_Data\CustomLevels\2e592 (Bota RAPIDO na Pipokinha - Lolighter) (1)
[NOTICE @ 17:52:27 | SongCore] Found duplicates:
[NOTICE @ 17:52:27 | SongCore]   .\Beat Saber_Data\CustomLevels\38d9f (5 MINUTINHOS DE TAMBOR RELIKIA DE VOLTA...) (1)
[NOTICE @ 17:52:27 | SongCore]   .\Beat Saber_Data\CustomLevels\38d9f (5 MINUTINHOS DE TAMBOR RELIKIA DE VOLTA...)
[INFO @ 17:52:28 | SongCore] Saving cached hashes for 2893 songs.
[INFO @ 17:52:28 | SongCore] Saving cached durations for 2893 songs.
[INFO @ 17:52:28 | SongCore] Saving cached song data for 2900 songs.
[ERROR @ 17:52:28 | Cinema] No config exists for :
[INFO @ 17:52:28 | SongPlayHistory/SPHUI] Updating SPH UI
[ERROR @ 17:52:29 | Cinema] No config exists for :
[INFO @ 17:52:29 | SongPlayHistory/SPHUI] Updating SPH UI
[ERROR @ 17:52:30 | Cinema] No config exists for :
[INFO @ 17:52:30 | SongPlayHistory/SPHUI] Updating SPH UI
[INFO @ 17:52:31 | SongCore] Starting song refresh
[WARNING @ 17:52:31 | SongCore] Folder: 'H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\CustomLevels\42b87 (ready2flow - Astellic)' is missing Info.dat file!
[WARNING @ 17:52:31 | SongCore] Folder: 'H:\New folder (33)\BSManager\BSInstances\1.40.8\Beat Saber_Data\CustomWIPLevels\Cache' is missing Info.dat file!
[INFO @ 17:52:31 | SongCore] Loaded 2896 new songs (2895) in CustomLevels | 1 in separate folder) in 0.1549145 seconds
[NOTICE @ 17:52:31 | SongCore] Found duplicates:
[NOTICE @ 17:52:31 | SongCore]   .\Beat Saber_Data\CustomLevels\34242 (RAMENEZ LA COUPE A LA MAISON - Gas & Zo...)
[NOTICE @ 17:52:31 | SongCore]   .\Beat Saber_Data\CustomLevels\34242 (RAMENEZ LA COUPE A LA MAISON - Gas & Zo...) (1)
